Label;P_ID;S_ID;Station;Von;Bis;Displacement;Hull;Propulsion;Lat;Long;ColVal
Tyne;1;S3;Mediterranean;1837;1839;600;Wooden;Sail;36;14;blue
Phoenix;1;S4;Mediterranean;1839;1840;812;Wooden;Paddle;36;14;yellow
Hydra;1;S5;Mediterranean;1840;1850;817;Wooden;Paddle;36;14;yellow
Wellington;1;S11;Plymouth;1859;1860;1756;Wooden;Sail;50;-4;blue
Ajax;1;S9;Devonport;1856;1858;1761;Wooden;Screw;50;-4;red
Dublin;1;S1;South America;1831;1834;1772;Wooden;Sail;-33;-72;blue
Arrogant;1;S6;Lisbon;1850;1852;1872;Wooden;Screw;39;-9;red
Asia;1;S2;Mediterranean;1836;1837;2289;Wooden;Sail;36;14;blue
Colossus;1;S7;NA and West Indies;1854;1856;2590;Wooden;Sail;32;-65;blue
Royal George;1;S8;Crimea;1856;1856;2616;Wooden;Screw;45;34;red
Exmouth;1;S10;Plymouth;1858;1859;3100;Wooden;Screw;50;-4;red
Savage;2;S12;Irish Station;1831;1832;227;Wooden;Sail;52;-8;blue
Pelorus;2;S16;Australia;1839;1840;385;Wooden;Sail;-34;151;blue
Alligator;2;S15;Australia;1837;1839;500;Wooden;Sail;-34;151;blue
Alligator 2;2;S15;East-Indies;1840;1841;500;Wooden;Sail;69;80;blue
Nimrod;2;S13;Spain;1832;1833;502;Wooden;Sail;39;-9;blue
Nimrod 2;2;S13;Spain/Portugal;1833;1836;502;Wooden;Sail;39;-9;blue
Calliope;2;S17;East-Indies;1841;1850;717;Wooden;Sail;69;80;blue
Thetis;2;S18;South-east coast of America;1850;1854;1524;Wooden;Sail;-52;-60;blue
Minden;2;S14;Lisbon;1836;1837;1721;Wooden;Sail;39;-9;blue
London;2;S19;Mediterranean;1855;1856;2590;Wooden;Sail;36;14;blue
Leander;3;S20;Portsmouth;1852;1854;1987;Wooden;Sail;51;-1;blue
Princess Charlotte;3;S23;East Indies and China;1857;1864;2443;Wooden;Sail;22;114;blue
Rodney;3;S21;Mediterranean;1854;1855;2590;Wooden;Sail;36;14;blue
St Jean d'acres;3;S22;Mediterranean;1855;1857;3199;Wooden;Screw;36;14;red
Scout;4;S24;East Indies;1846;1852;488;Wooden;Sail;69;80;blue
